---------------------------------------
Begin Slurm Prolog: Feb-25-2025 17:33:19
Job ID:    1387190
User ID:   oupadhyay3
Account:   coc
Job name:  example
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------

CondaError: Run 'conda init' before 'conda deactivate'

CUDA Version: 12.4
cuDNN Version: 90100
GPU Name: NVIDIA H100 80GB HBM3
GPU Memory: 79.22 GB
New https://pypi.org/project/ultralytics/8.3.79 available 😃 Update with 'pip install -U ultralytics'
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11s.pt, data=/storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/data.yaml, epochs=50, time=None, patience=5, batch=64, imgsz=640, save=True, save_period=-1, cache=False, device=cuda:0, workers=1, project=/storage/ice-shared/vip-vx4/spring2025/vision-safety, name=train6, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6
Overriding model.yaml nc=80 with nc=17

                   from  n    params  module                                       arguments
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
  6                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 13                  -1  1    443776  ultralytics.nn.modules.block.C3k2            [768, 256, 1, False]
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 16                  -1  1    127680  ultralytics.nn.modules.block.C3k2            [512, 128, 1, False]
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 19                  -1  1    345472  ultralytics.nn.modules.block.C3k2            [384, 256, 1, False]
 20                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 22                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]
 23        [16, 19, 22]  1    825987  ultralytics.nn.modules.head.Detect           [17, [128, 256, 512]]
YOLO11s summary: 319 layers, 9,434,371 parameters, 9,434,355 gradients, 21.6 GFLOPs

Transferred 493/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]

[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
/storage/ice-shared/vip-vx4/.conda/envs/llama/lib/python3.12/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Plotting labels to /storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6/labels.jpg...
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically...
[34m[1moptimizer:[0m AdamW(lr=0.000476, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 1 dataloader workers
Logging results to [1m/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6[0m
Starting training for 50 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/102 [00:00<?, ?it/s]
       1/50      15.6G      1.552      5.008      1.627        919        640:   0%|          | 0/102 [00:00<?, ?it/s]
       9/50        19G      1.103     0.9561       1.23        785        640:  80%|████████  | 82/102 [01:29<00:22,  1.14s/it]
       9/50        19G      1.103     0.9561       1.23        785        640:  81%|████████▏ | 83/102 [01:29<00:22,  1.21s/it]
       9/50        19G      1.104     0.9565       1.23       1002        640:  81%|████████▏ | 83/102 [01:31<00:22,  1.21s/it]
       9/50        19G      1.104     0.9565       1.23       1002        640:  82%|████████▏ | 84/102 [01:31<00:22,  1.25s/it]
       9/50        19G      1.104     0.9565       1.23        986        640:  82%|████████▏ | 84/102 [01:32<00:22,  1.25s/it]
       9/50        19G      1.104     0.9565       1.23        986        640:  83%|████████▎ | 85/102 [01:32<00:21,  1.28s/it]
       9/50        19G      1.104     0.9572       1.23       1050        640:  83%|████████▎ | 85/102 [01:34<00:21,  1.28s/it]
       9/50        19G      1.104     0.9572       1.23       1050        640:  84%|████████▍ | 86/102 [01:34<00:21,  1.34s/it]
       9/50        19G      1.104     0.9573       1.23       1168        640:  84%|████████▍ | 86/102 [01:35<00:21,  1.34s/it]
       9/50        19G      1.104     0.9573       1.23       1168        640:  85%|████████▌ | 87/102 [01:35<00:18,  1.25s/it]
       9/50        19G      1.105     0.9568       1.23        925        640:  85%|████████▌ | 87/102 [01:36<00:18,  1.25s/it]
       9/50        19G      1.105     0.9568       1.23        925        640:  86%|████████▋ | 88/102 [01:36<00:16,  1.16s/it]
       9/50        19G      1.105     0.9569       1.23        961        640:  86%|████████▋ | 88/102 [01:37<00:16,  1.16s/it]
       9/50        19G      1.105     0.9569       1.23        961        640:  87%|████████▋ | 89/102 [01:37<00:14,  1.13s/it]
       9/50        19G      1.105     0.9562       1.23       1002        640:  87%|████████▋ | 89/102 [01:38<00:14,  1.13s/it]
       9/50        19G      1.105     0.9562       1.23       1002        640:  88%|████████▊ | 90/102 [01:38<00:13,  1.10s/it]
       9/50        19G      1.104     0.9552      1.229        874        640:  88%|████████▊ | 90/102 [01:39<00:13,  1.10s/it]
       9/50        19G      1.104     0.9552      1.229        874        640:  89%|████████▉ | 91/102 [01:39<00:12,  1.15s/it]
       9/50        19G      1.104     0.9549      1.229        859        640:  89%|████████▉ | 91/102 [01:40<00:12,  1.15s/it]
       9/50        19G      1.104     0.9549      1.229        859        640:  90%|█████████ | 92/102 [01:40<00:11,  1.12s/it]
       9/50        19G      1.104     0.9546      1.229       1058        640:  90%|█████████ | 92/102 [01:41<00:11,  1.12s/it]
       9/50        19G      1.104     0.9546      1.229       1058        640:  91%|█████████ | 93/102 [01:41<00:10,  1.21s/it]
       9/50        19G      1.104     0.9542      1.229        874        640:  91%|█████████ | 93/102 [01:42<00:10,  1.21s/it]
       9/50        19G      1.104     0.9542      1.229        874        640:  92%|█████████▏| 94/102 [01:42<00:08,  1.08s/it]
       9/50        19G      1.104     0.9535      1.228        967        640:  92%|█████████▏| 94/102 [01:43<00:08,  1.08s/it]
       9/50        19G      1.104     0.9535      1.228        967        640:  93%|█████████▎| 95/102 [01:43<00:06,  1.02it/s]
       9/50        19G      1.104     0.9539      1.229        836        640:  93%|█████████▎| 95/102 [01:44<00:06,  1.02it/s]
       9/50        19G      1.104     0.9539      1.229        836        640:  94%|█████████▍| 96/102 [01:44<00:05,  1.10it/s]
       9/50        19G      1.105     0.9545      1.229        854        640:  94%|█████████▍| 96/102 [01:44<00:05,  1.10it/s]
       9/50        19G      1.105     0.9545      1.229        854        640:  95%|█████████▌| 97/102 [01:44<00:04,  1.15it/s]
       9/50        19G      1.105     0.9549      1.229        808        640:  95%|█████████▌| 97/102 [01:45<00:04,  1.15it/s]
       9/50        19G      1.105     0.9549      1.229        808        640:  96%|█████████▌| 98/102 [01:45<00:03,  1.20it/s]
       9/50        19G      1.105     0.9549      1.229       1005        640:  96%|█████████▌| 98/102 [01:46<00:03,  1.20it/s]
       9/50        19G      1.105     0.9549      1.229       1005        640:  97%|█████████▋| 99/102 [01:46<00:02,  1.24it/s]
       9/50        19G      1.106     0.9556       1.23        880        640:  97%|█████████▋| 99/102 [01:47<00:02,  1.24it/s]
       9/50        19G      1.106     0.9556       1.23        880        640:  98%|█████████▊| 100/102 [01:47<00:01,  1.25it/s]
       9/50        19G      1.106     0.9558      1.229        894        640:  98%|█████████▊| 100/102 [01:48<00:01,  1.25it/s]
       9/50        19G      1.106     0.9558      1.229        894        640:  99%|█████████▉| 101/102 [01:48<00:00,  1.27it/s]
       9/50        19G      1.106     0.9574       1.23        183        640:  99%|█████████▉| 101/102 [01:48<00:00,  1.27it/s]
       9/50        19G      1.106     0.9574       1.23        183        640: 100%|██████████| 102/102 [01:48<00:00,  1.69it/s]
       9/50        19G      1.106     0.9574       1.23        183        640: 100%|██████████| 102/102 [01:48<00:00,  1.06s/it]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/13 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   8%|▊         | 1/13 [00:00<00:09,  1.24it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  15%|█▌        | 2/13 [00:01<00:10,  1.09it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  23%|██▎       | 3/13 [00:02<00:09,  1.07it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  31%|███       | 4/13 [00:03<00:08,  1.06it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|███▊      | 5/13 [00:04<00:07,  1.09it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  46%|████▌     | 6/13 [00:05<00:05,  1.19it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  54%|█████▍    | 7/13 [00:05<00:04,  1.26it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|██████▏   | 8/13 [00:06<00:03,  1.39it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  69%|██████▉   | 9/13 [00:07<00:02,  1.50it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  77%|███████▋  | 10/13 [00:07<00:02,  1.45it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  85%|████████▍ | 11/13 [00:08<00:01,  1.53it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  92%|█████████▏| 12/13 [00:09<00:00,  1.39it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 13/13 [00:09<00:00,  1.73it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 13/13 [00:09<00:00,  1.37it/s]
                   all       1620      15427      0.513      0.406      0.411      0.248

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/102 [00:00<?, ?it/s]
      10/50      15.7G      1.166      1.059       1.28        897        640:   0%|          | 0/102 [00:00<?, ?it/s]
      10/50      15.7G      1.166      1.059       1.28        897        640:   1%|          | 1/102 [00:00<00:32,  3.14it/s]
      10/50      16.2G      1.137     0.9937      1.253        908        640:   1%|          | 1/102 [00:00<00:32,  3.14it/s]
      10/50      16.2G      1.137     0.9937      1.253        908        640:   2%|▏         | 2/102 [00:00<00:27,  3.68it/s]
      10/50        18G      1.143      1.006      1.249        997        640:   2%|▏         | 2/102 [00:01<00:27,  3.68it/s]
      10/50        18G      1.143      1.006      1.249        997        640:   3%|▎         | 3/102 [00:01<01:12,  1.36it/s]
      10/50        18G      1.141      1.009      1.245        953        640:   3%|▎         | 3/102 [00:03<01:12,  1.36it/s]
      10/50        18G      1.141      1.009      1.245        953        640:   4%|▍         | 4/102 [00:03<01:30,  1.09it/s]
      10/50        18G      1.133      0.991      1.239        887        640:   4%|▍         | 4/102 [00:04<01:30,  1.09it/s]
      10/50        18G      1.133      0.991      1.239        887        640:   5%|▍         | 5/102 [00:04<01:44,  1.08s/it]
      10/50        18G      1.129     0.9908      1.234        987        640:   5%|▍         | 5/102 [00:05<01:44,  1.08s/it]
      10/50        18G      1.129     0.9908      1.234        987        640:   6%|▌         | 6/102 [00:05<01:54,  1.19s/it]
      10/50        18G      1.132     0.9971      1.236        867        640:   6%|▌         | 6/102 [00:07<01:54,  1.19s/it]
      10/50        18G      1.132     0.9971      1.236        867        640:   7%|▋         | 7/102 [00:07<02:05,  1.32s/it]
      10/50        18G      1.122     0.9859      1.227        913        640:   7%|▋         | 7/102 [00:08<02:05,  1.32s/it]
      10/50        18G      1.122     0.9859      1.227        913        640:   8%|▊         | 8/102 [00:08<01:57,  1.25s/it]
      10/50        18G      1.113     0.9785      1.221       1021        640:   8%|▊         | 8/102 [00:10<01:57,  1.25s/it]
      10/50        18G      1.113     0.9785      1.221       1021        640:   9%|▉         | 9/102 [00:10<02:05,  1.35s/it]
      10/50        18G      1.113     0.9764      1.221        926        640:   9%|▉         | 9/102 [00:11<02:05,  1.35s/it]
      10/50        18G      1.113     0.9764      1.221        926        640:  10%|▉         | 10/102 [00:11<01:58,  1.28s/it]
      10/50        18G      1.112     0.9705       1.22        943        640:  10%|▉         | 10/102 [00:12<01:58,  1.28s/it]
      10/50        18G      1.112     0.9705       1.22        943        640:  11%|█         | 11/102 [00:12<02:02,  1.35s/it]
      10/50        18G      1.112     0.9683      1.219       1165        640:  11%|█         | 11/102 [00:14<02:02,  1.35s/it]
      10/50        18G      1.112     0.9683      1.219       1165        640:  12%|█▏        | 12/102 [00:14<02:00,  1.34s/it]
      10/50        18G      1.108     0.9687      1.218       1036        640:  12%|█▏        | 12/102 [00:15<02:00,  1.34s/it]
      10/50        18G      1.108     0.9687      1.218       1036        640:  13%|█▎        | 13/102 [00:15<01:55,  1.29s/it]
      10/50        18G      1.115     0.9679      1.219        992        640:  13%|█▎        | 13/102 [00:16<01:55,  1.29s/it]
      10/50        18G      1.115     0.9679      1.219        992        640:  14%|█▎        | 14/102 [00:16<01:48,  1.24s/it]
      10/50        18G      1.113     0.9633      1.218       1002        640:  14%|█▎        | 14/102 [00:17<01:48,  1.24s/it]
      10/50        18G      1.113     0.9633      1.218       1002        640:  15%|█▍        | 15/102 [00:17<01:50,  1.27s/it]
      10/50        18G       1.11     0.9592      1.219        891        640:  15%|█▍        | 15/102 [00:18<01:50,  1.27s/it]
      10/50        18G       1.11     0.9592      1.219        891        640:  16%|█▌        | 16/102 [00:18<01:48,  1.26s/it]
      10/50        18G      1.109     0.9587      1.218       1079        640:  16%|█▌        | 16/102 [00:20<01:48,  1.26s/it]
      10/50        18G      1.109     0.9587      1.218       1079        640:  17%|█▋        | 17/102 [00:20<01:44,  1.23s/it]
      10/50        18G      1.108     0.9589      1.217        959        640:  17%|█▋        | 17/102 [00:21<01:44,  1.23s/it]
      10/50        18G      1.108     0.9589      1.217        959        640:  18%|█▊        | 18/102 [00:21<01:38,  1.17s/it]
      10/50        18G      1.106     0.9566      1.216        939        640:  18%|█▊        | 18/102 [00:22<01:38,  1.17s/it]
      10/50        18G      1.106     0.9566      1.216        939        640:  19%|█▊        | 19/102 [00:22<01:32,  1.11s/it]
      10/50        18G      1.108     0.9547      1.216       1100        640:  19%|█▊        | 19/102 [00:23<01:32,  1.11s/it]
      10/50        18G      1.108     0.9547      1.216       1100        640:  20%|█▉        | 20/102 [00:23<01:31,  1.12s/it]
      10/50        18G      1.108     0.9538      1.217        892        640:  20%|█▉        | 20/102 [00:24<01:31,  1.12s/it]
      10/50        18G      1.108     0.9538      1.217        892        640:  21%|██        | 21/102 [00:24<01:27,  1.08s/it]
      10/50        18G      1.109     0.9544      1.218       1061        640:  21%|██        | 21/102 [00:25<01:27,  1.08s/it]
      10/50        18G      1.109     0.9544      1.218       1061        640:  22%|██▏       | 22/102 [00:25<01:21,  1.02s/it]
      10/50        18G      1.111     0.9559      1.219        918        640:  22%|██▏       | 22/102 [00:26<01:21,  1.02s/it]
      10/50        18G      1.111     0.9559      1.219        918        640:  23%|██▎       | 23/102 [00:26<01:21,  1.03s/it]
      10/50        18G       1.11     0.9562       1.22        883        640:  23%|██▎       | 23/102 [00:26<01:21,  1.03s/it]
      10/50        18G       1.11     0.9562       1.22        883        640:  24%|██▎       | 24/102 [00:26<01:16,  1.02it/s]
      10/50        18G      1.107     0.9543      1.219        848        640:  24%|██▎       | 24/102 [00:28<01:16,  1.02it/s]
      10/50        18G      1.107     0.9543      1.219        848        640:  25%|██▍       | 25/102 [00:28<01:17,  1.00s/it]
      10/50        18G      1.105     0.9531      1.219        854        640:  25%|██▍       | 25/102 [00:28<01:17,  1.00s/it]
      10/50        18G      1.105     0.9531      1.219        854        640:  25%|██▌       | 26/102 [00:28<01:13,  1.03it/s]
      10/50        18G      1.105     0.9526       1.22        974        640:  25%|██▌       | 26/102 [00:29<01:13,  1.03it/s]
      10/50        18G      1.105     0.9526       1.22        974        640:  26%|██▋       | 27/102 [00:29<01:11,  1.05it/s]
      10/50        18G      1.103     0.9504      1.219        884        640:  26%|██▋       | 27/102 [00:30<01:11,  1.05it/s]
      10/50        18G      1.103     0.9504      1.219        884        640:  27%|██▋       | 28/102 [00:30<01:05,  1.12it/s]
      10/50        18G      1.102     0.9479      1.219        943        640:  27%|██▋       | 28/102 [00:31<01:05,  1.12it/s]
      10/50        18G      1.102     0.9479      1.219        943        640:  28%|██▊       | 29/102 [00:31<01:02,  1.16it/s]
      10/50        18G      1.102     0.9462      1.219        934        640:  28%|██▊       | 29/102 [00:32<01:02,  1.16it/s]
      10/50        18G      1.102     0.9462      1.219        934        640:  29%|██▉       | 30/102 [00:32<01:00,  1.19it/s]
      10/50        18G      1.101     0.9476      1.219        839        640:  29%|██▉       | 30/102 [00:33<01:00,  1.19it/s]
      10/50        18G      1.101     0.9476      1.219        839        640:  30%|███       | 31/102 [00:33<01:00,  1.18it/s]
      10/50        18G        1.1      0.945      1.219        876        640:  30%|███       | 31/102 [00:33<01:00,  1.18it/s]
      10/50        18G        1.1      0.945      1.219        876        640:  31%|███▏      | 32/102 [00:33<00:57,  1.22it/s]
      10/50        18G        1.1     0.9462       1.22        930        640:  31%|███▏      | 32/102 [00:34<00:57,  1.22it/s]
      10/50        18G        1.1     0.9462       1.22        930        640:  32%|███▏      | 33/102 [00:34<00:55,  1.25it/s]
      10/50        18G      1.101     0.9467       1.22        955        640:  32%|███▏      | 33/102 [00:35<00:55,  1.25it/s]
      10/50        18G      1.101     0.9467       1.22        955        640:  33%|███▎      | 34/102 [00:35<00:54,  1.25it/s]
      10/50        18G      1.102     0.9454      1.219       1045        640:  33%|███▎      | 34/102 [00:36<00:54,  1.25it/s]
      10/50        18G      1.102     0.9454      1.219       1045        640:  34%|███▍      | 35/102 [00:36<00:52,  1.27it/s]
      10/50        18G      1.103     0.9458       1.22        990        640:  34%|███▍      | 35/102 [00:36<00:52,  1.27it/s]
      10/50        18G      1.103     0.9458       1.22        990        640:  35%|███▌      | 36/102 [00:36<00:51,  1.29it/s]
      10/50        18G      1.104     0.9462       1.22        920        640:  35%|███▌      | 36/102 [00:37<00:51,  1.29it/s]
      10/50        18G      1.104     0.9462       1.22        920        640:  36%|███▋      | 37/102 [00:37<00:50,  1.29it/s]
      10/50        18G      1.105      0.948       1.22       1085        640:  36%|███▋      | 37/102 [00:38<00:50,  1.29it/s]
      10/50        18G      1.105      0.948       1.22       1085        640:  37%|███▋      | 38/102 [00:38<00:48,  1.31it/s]
      10/50        18G      1.104     0.9466      1.219       1023        640:  37%|███▋      | 38/102 [00:39<00:48,  1.31it/s]
      10/50        18G      1.104     0.9466      1.219       1023        640:  38%|███▊      | 39/102 [00:39<00:48,  1.30it/s]
      10/50        18G      1.104     0.9459      1.219        994        640:  38%|███▊      | 39/102 [00:39<00:48,  1.30it/s]
      10/50        18G      1.104     0.9459      1.219        994        640:  39%|███▉      | 40/102 [00:39<00:47,  1.31it/s]
      10/50        18G      1.103      0.947      1.219        924        640:  39%|███▉      | 40/102 [00:40<00:47,  1.31it/s]
      10/50        18G      1.103      0.947      1.219        924        640:  40%|████      | 41/102 [00:40<00:46,  1.31it/s]
      10/50        18G      1.105     0.9479      1.219        942        640:  40%|████      | 41/102 [00:41<00:46,  1.31it/s]
      10/50        18G      1.105     0.9479      1.219        942        640:  41%|████      | 42/102 [00:41<00:45,  1.31it/s]
