---------------------------------------
Begin Slurm Prolog: Mar-12-2025 01:55:05
Job ID:    2044413
User ID:   oupadhyay3
Account:   coc
Job name:  example
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
CondaError: Run 'conda init' before 'conda deactivate'
CUDA Version: 12.4
cuDNN Version: 90100
GPU Name: NVIDIA H100 80GB HBM3
GPU Memory: 79.22 GB
New https://pypi.org/project/ultralytics/8.3.88 available 😃 Update with 'pip install -U ultralytics'
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11s.pt, data=/storage/ice-shared/vip-vx4/spring2025/vision-safety/old-datasets/goggles.yolov8/data.yaml, epochs=150, time=None, patience=5, batch=64, imgsz=640, save=True, save_period=-1, cache=False, device=cuda:0, workers=1, project=/storage/ice-shared/vip-vx4/spring2025/vision-safety, name=train3, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train3
Overriding model.yaml nc=80 with nc=2
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]    
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
  6                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    443776  ultralytics.nn.modules.block.C3k2            [768, 256, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1    127680  ultralytics.nn.modules.block.C3k2            [512, 128, 1, False]          
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1    345472  ultralytics.nn.modules.block.C3k2            [384, 256, 1, False]          
 20                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]           
 23        [16, 19, 22]  1    820182  ultralytics.nn.modules.head.Detect           [2, [128, 256, 512]]          
YOLO11s summary: 319 layers, 9,428,566 parameters, 9,428,550 gradients, 21.6 GFLOPs
Transferred 493/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/old-datasets/goggles.yolov8/train/labels.cache... 13200 images, 17 backgrounds, 0 corrupt: 100%|██████████| 13200/13200 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/old-datasets/goggles.yolov8/train/labels.cache... 13200 images, 17 backgrounds, 0 corrupt: 100%|██████████| 13200/13200 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/old-datasets/goggles.yolov8/valid/labels.cache... 1256 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1256/1256 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/old-datasets/goggles.yolov8/valid/labels.cache... 1256 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1256/1256 [00:00<?, ?it/s]
/storage/ice-shared/vip-vx4/.conda/envs/llama/lib/python3.12/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Plotting labels to /storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train3/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 1 dataloader workers
Logging results to [1m/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train3[0m
Starting training for 150 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/207 [00:00<?, ?it/s]
      1/150      15.9G       3.48      22.95      2.389         95        640:   0%|          | 0/207 [00:01<?, ?it/s]
     32/150        16G      1.327     0.6099      1.083         98        640:  85%|████████▍ | 175/207 [02:26<00:26,  1.20it/s]
     32/150        16G      1.327       0.61      1.083        129        640:  85%|████████▍ | 175/207 [02:26<00:26,  1.20it/s]
     32/150        16G      1.327       0.61      1.083        129        640:  85%|████████▌ | 176/207 [02:26<00:25,  1.20it/s]
     32/150        16G      1.327     0.6101      1.083        115        640:  85%|████████▌ | 176/207 [02:27<00:25,  1.20it/s]
     32/150        16G      1.327     0.6101      1.083        115        640:  86%|████████▌ | 177/207 [02:27<00:24,  1.20it/s]
     32/150        16G      1.327     0.6101      1.084        112        640:  86%|████████▌ | 177/207 [02:28<00:24,  1.20it/s]
     32/150        16G      1.327     0.6101      1.084        112        640:  86%|████████▌ | 178/207 [02:28<00:24,  1.20it/s]
     32/150        16G      1.327       0.61      1.084        113        640:  86%|████████▌ | 178/207 [02:29<00:24,  1.20it/s]
     32/150        16G      1.327       0.61      1.084        113        640:  86%|████████▋ | 179/207 [02:29<00:23,  1.20it/s]
     32/150        16G      1.327     0.6099      1.084        110        640:  86%|████████▋ | 179/207 [02:30<00:23,  1.20it/s]
     32/150        16G      1.327     0.6099      1.084        110        640:  87%|████████▋ | 180/207 [02:30<00:22,  1.20it/s]
     32/150        16G      1.327     0.6097      1.084        108        640:  87%|████████▋ | 180/207 [02:31<00:22,  1.20it/s]
     32/150        16G      1.327     0.6097      1.084        108        640:  87%|████████▋ | 181/207 [02:31<00:21,  1.20it/s]
     32/150        16G      1.327     0.6094      1.084        111        640:  87%|████████▋ | 181/207 [02:32<00:21,  1.20it/s]
     32/150        16G      1.327     0.6094      1.084        111        640:  88%|████████▊ | 182/207 [02:32<00:21,  1.19it/s]
     32/150        16G      1.327     0.6098      1.084        130        640:  88%|████████▊ | 182/207 [02:32<00:21,  1.19it/s]
     32/150        16G      1.327     0.6098      1.084        130        640:  88%|████████▊ | 183/207 [02:32<00:20,  1.19it/s]
     32/150        16G      1.326     0.6095      1.083        118        640:  88%|████████▊ | 183/207 [02:33<00:20,  1.19it/s]
     32/150        16G      1.326     0.6095      1.083        118        640:  89%|████████▉ | 184/207 [02:33<00:19,  1.20it/s]
     32/150        16G      1.326     0.6096      1.084        133        640:  89%|████████▉ | 184/207 [02:34<00:19,  1.20it/s]
     32/150        16G      1.326     0.6096      1.084        133        640:  89%|████████▉ | 185/207 [02:34<00:18,  1.20it/s]
     32/150        16G      1.326     0.6095      1.083        117        640:  89%|████████▉ | 185/207 [02:35<00:18,  1.20it/s]
     32/150        16G      1.326     0.6095      1.083        117        640:  90%|████████▉ | 186/207 [02:35<00:17,  1.19it/s]
     32/150        16G      1.326     0.6095      1.083        124        640:  90%|████████▉ | 186/207 [02:36<00:17,  1.19it/s]
     32/150        16G      1.326     0.6095      1.083        124        640:  90%|█████████ | 187/207 [02:36<00:16,  1.19it/s]
     32/150        16G      1.326     0.6094      1.083        130        640:  90%|█████████ | 187/207 [02:37<00:16,  1.19it/s]
     32/150        16G      1.326     0.6094      1.083        130        640:  91%|█████████ | 188/207 [02:37<00:15,  1.19it/s]
     32/150        16G      1.325     0.6091      1.083        117        640:  91%|█████████ | 188/207 [02:37<00:15,  1.19it/s]
     32/150        16G      1.325     0.6091      1.083        117        640:  91%|█████████▏| 189/207 [02:37<00:15,  1.14it/s]
     32/150        16G      1.325      0.609      1.083        124        640:  91%|█████████▏| 189/207 [02:38<00:15,  1.14it/s]
     32/150        16G      1.325      0.609      1.083        124        640:  92%|█████████▏| 190/207 [02:38<00:14,  1.16it/s]
     32/150        16G      1.325     0.6088      1.082        109        640:  92%|█████████▏| 190/207 [02:39<00:14,  1.16it/s]
     32/150        16G      1.325     0.6088      1.082        109        640:  92%|█████████▏| 191/207 [02:39<00:13,  1.17it/s]
     32/150        16G      1.325     0.6088      1.082        112        640:  92%|█████████▏| 191/207 [02:40<00:13,  1.17it/s]
     32/150        16G      1.325     0.6088      1.082        112        640:  93%|█████████▎| 192/207 [02:40<00:12,  1.17it/s]
     32/150        16G      1.325     0.6085      1.082        117        640:  93%|█████████▎| 192/207 [02:41<00:12,  1.17it/s]
     32/150        16G      1.325     0.6085      1.082        117        640:  93%|█████████▎| 193/207 [02:41<00:11,  1.18it/s]
     32/150        16G      1.324     0.6083      1.082        113        640:  93%|█████████▎| 193/207 [02:42<00:11,  1.18it/s]
     32/150        16G      1.324     0.6083      1.082        113        640:  94%|█████████▎| 194/207 [02:42<00:10,  1.18it/s]
     32/150        16G      1.324     0.6081      1.082        100        640:  94%|█████████▎| 194/207 [02:43<00:10,  1.18it/s]
     32/150        16G      1.324     0.6081      1.082        100        640:  94%|█████████▍| 195/207 [02:43<00:10,  1.18it/s]
     32/150        16G      1.324     0.6082      1.082         98        640:  94%|█████████▍| 195/207 [02:43<00:10,  1.18it/s]
     32/150        16G      1.324     0.6082      1.082         98        640:  95%|█████████▍| 196/207 [02:43<00:09,  1.18it/s]
     32/150        16G      1.324     0.6085      1.082        110        640:  95%|█████████▍| 196/207 [02:44<00:09,  1.18it/s]
     32/150        16G      1.324     0.6085      1.082        110        640:  95%|█████████▌| 197/207 [02:44<00:08,  1.18it/s]
     32/150        16G      1.325     0.6089      1.082        107        640:  95%|█████████▌| 197/207 [02:45<00:08,  1.18it/s]
     32/150        16G      1.325     0.6089      1.082        107        640:  96%|█████████▌| 198/207 [02:45<00:07,  1.18it/s]
     32/150        16G      1.325     0.6091      1.082        116        640:  96%|█████████▌| 198/207 [02:46<00:07,  1.18it/s]
     32/150        16G      1.325     0.6091      1.082        116        640:  96%|█████████▌| 199/207 [02:46<00:06,  1.20it/s]
     32/150        16G      1.325      0.609      1.082        118        640:  96%|█████████▌| 199/207 [02:47<00:06,  1.20it/s]
     32/150        16G      1.325      0.609      1.082        118        640:  97%|█████████▋| 200/207 [02:47<00:05,  1.20it/s]
     32/150        16G      1.325     0.6091      1.082        116        640:  97%|█████████▋| 200/207 [02:48<00:05,  1.20it/s]
     32/150        16G      1.325     0.6091      1.082        116        640:  97%|█████████▋| 201/207 [02:48<00:04,  1.20it/s]
     32/150        16G      1.325     0.6092      1.082        107        640:  97%|█████████▋| 201/207 [02:48<00:04,  1.20it/s]
     32/150        16G      1.325     0.6092      1.082        107        640:  98%|█████████▊| 202/207 [02:48<00:04,  1.20it/s]
     32/150        16G      1.325     0.6092      1.082        114        640:  98%|█████████▊| 202/207 [02:49<00:04,  1.20it/s]
     32/150        16G      1.325     0.6092      1.082        114        640:  98%|█████████▊| 203/207 [02:49<00:03,  1.20it/s]
     32/150        16G      1.326      0.609      1.082         99        640:  98%|█████████▊| 203/207 [02:50<00:03,  1.20it/s]
     32/150        16G      1.326      0.609      1.082         99        640:  99%|█████████▊| 204/207 [02:50<00:02,  1.20it/s]
     32/150        16G      1.325     0.6088      1.082        114        640:  99%|█████████▊| 204/207 [02:51<00:02,  1.20it/s]
     32/150        16G      1.325     0.6088      1.082        114        640:  99%|█████████▉| 205/207 [02:51<00:01,  1.21it/s]
     32/150        16G      1.326     0.6088      1.083        112        640:  99%|█████████▉| 205/207 [02:52<00:01,  1.21it/s]
     32/150        16G      1.326     0.6088      1.083        112        640: 100%|█████████▉| 206/207 [02:52<00:00,  1.20it/s]
     32/150        16G      1.325     0.6085      1.082         21        640: 100%|█████████▉| 206/207 [02:52<00:00,  1.20it/s]
     32/150        16G      1.325     0.6085      1.082         21        640: 100%|██████████| 207/207 [02:52<00:00,  1.58it/s]
     32/150        16G      1.325     0.6085      1.082         21        640: 100%|██████████| 207/207 [02:52<00:00,  1.20it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/10 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  10%|█         | 1/10 [00:00<00:05,  1.71it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  20%|██        | 2/10 [00:01<00:05,  1.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  30%|███       | 3/10 [00:02<00:05,  1.36it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  40%|████      | 4/10 [00:03<00:04,  1.24it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 5/10 [00:03<00:03,  1.26it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  60%|██████    | 6/10 [00:04<00:03,  1.23it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|███████   | 7/10 [00:05<00:02,  1.17it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  80%|████████  | 8/10 [00:06<00:01,  1.29it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  90%|█████████ | 9/10 [00:07<00:00,  1.16it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 10/10 [00:07<00:00,  1.29it/s]
                   all       1256       1686      0.902      0.936      0.973      0.601

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/207 [00:00<?, ?it/s]
     33/150        16G      1.366     0.5709      1.103        137        640:   0%|          | 0/207 [00:00<?, ?it/s]
     33/150        16G      1.366     0.5709      1.103        137        640:   0%|          | 1/207 [00:00<01:22,  2.50it/s]
     33/150        16G      1.385     0.5862      1.128        110        640:   0%|          | 1/207 [00:00<01:22,  2.50it/s]
     33/150        16G      1.385     0.5862      1.128        110        640:   1%|          | 2/207 [00:00<01:04,  3.20it/s]
     33/150        16G      1.357     0.5945      1.102        119        640:   1%|          | 2/207 [00:02<01:04,  3.20it/s]
     33/150        16G      1.357     0.5945      1.102        119        640:   1%|▏         | 3/207 [00:02<02:41,  1.27it/s]
     33/150        16G      1.333     0.5941      1.092        112        640:   1%|▏         | 3/207 [00:02<02:41,  1.27it/s]
     33/150        16G      1.333     0.5941      1.092        112        640:   2%|▏         | 4/207 [00:02<02:44,  1.24it/s]
     33/150        16G      1.333     0.5976      1.086        119        640:   2%|▏         | 4/207 [00:03<02:44,  1.24it/s]
     33/150        16G      1.333     0.5976      1.086        119        640:   2%|▏         | 5/207 [00:03<02:45,  1.22it/s]
     33/150        16G      1.326      0.595      1.085        112        640:   2%|▏         | 5/207 [00:04<02:45,  1.22it/s]
     33/150        16G      1.326      0.595      1.085        112        640:   3%|▎         | 6/207 [00:04<02:46,  1.21it/s]
     33/150        16G      1.321     0.5888      1.083        110        640:   3%|▎         | 6/207 [00:05<02:46,  1.21it/s]
     33/150        16G      1.321     0.5888      1.083        110        640:   3%|▎         | 7/207 [00:05<02:46,  1.20it/s]
     33/150        16G      1.319     0.5898      1.086        118        640:   3%|▎         | 7/207 [00:06<02:46,  1.20it/s]
     33/150        16G      1.319     0.5898      1.086        118        640:   4%|▍         | 8/207 [00:06<02:45,  1.20it/s]
     33/150        16G       1.32     0.5939      1.083        134        640:   4%|▍         | 8/207 [00:07<02:45,  1.20it/s]
     33/150        16G       1.32     0.5939      1.083        134        640:   4%|▍         | 9/207 [00:07<02:45,  1.20it/s]
     33/150        16G      1.325     0.5966      1.082        111        640:   4%|▍         | 9/207 [00:07<02:45,  1.20it/s]
     33/150        16G      1.325     0.5966      1.082        111        640:   5%|▍         | 10/207 [00:07<02:43,  1.20it/s]
     33/150        16G      1.323     0.5981      1.084        101        640:   5%|▍         | 10/207 [00:08<02:43,  1.20it/s]
     33/150        16G      1.323     0.5981      1.084        101        640:   5%|▌         | 11/207 [00:08<02:44,  1.19it/s]
     33/150        16G      1.319     0.6015       1.08        109        640:   5%|▌         | 11/207 [00:09<02:44,  1.19it/s]
     33/150        16G      1.319     0.6015       1.08        109        640:   6%|▌         | 12/207 [00:09<02:44,  1.19it/s]
     33/150        16G       1.32     0.6025      1.078        139        640:   6%|▌         | 12/207 [00:10<02:44,  1.19it/s]
     33/150        16G       1.32     0.6025      1.078        139        640:   6%|▋         | 13/207 [00:10<02:43,  1.19it/s]
     33/150        16G      1.318     0.6026       1.08        107        640:   6%|▋         | 13/207 [00:11<02:43,  1.19it/s]
     33/150        16G      1.318     0.6026       1.08        107        640:   7%|▋         | 14/207 [00:11<02:41,  1.20it/s]
     33/150        16G      1.317     0.6043      1.078        145        640:   7%|▋         | 14/207 [00:12<02:41,  1.20it/s]
     33/150        16G      1.317     0.6043      1.078        145        640:   7%|▋         | 15/207 [00:12<02:39,  1.20it/s]
     33/150        16G      1.313     0.6037      1.076        122        640:   7%|▋         | 15/207 [00:12<02:39,  1.20it/s]
     33/150        16G      1.313     0.6037      1.076        122        640:   8%|▊         | 16/207 [00:12<02:39,  1.20it/s]
     33/150        16G      1.315     0.6049      1.075        119        640:   8%|▊         | 16/207 [00:13<02:39,  1.20it/s]
     33/150        16G      1.315     0.6049      1.075        119        640:   8%|▊         | 17/207 [00:13<02:39,  1.19it/s]
     33/150        16G      1.313     0.6028      1.074        123        640:   8%|▊         | 17/207 [00:14<02:39,  1.19it/s]
     33/150        16G      1.313     0.6028      1.074        123        640:   9%|▊         | 18/207 [00:14<02:38,  1.20it/s]
     33/150        16G      1.316     0.6027      1.073        120        640:   9%|▊         | 18/207 [00:15<02:38,  1.20it/s]
     33/150        16G      1.316     0.6027      1.073        120        640:   9%|▉         | 19/207 [00:15<02:37,  1.19it/s]
     33/150        16G      1.313     0.6039      1.074        103        640:   9%|▉         | 19/207 [00:16<02:37,  1.19it/s]
     33/150        16G      1.313     0.6039      1.074        103        640:  10%|▉         | 20/207 [00:16<02:36,  1.19it/s]
     33/150        16G      1.311     0.6033      1.073        108        640:  10%|▉         | 20/207 [00:17<02:36,  1.19it/s]
     33/150        16G      1.311     0.6033      1.073        108        640:  10%|█         | 21/207 [00:17<02:36,  1.19it/s]
     33/150        16G       1.31     0.6025      1.071        119        640:  10%|█         | 21/207 [00:17<02:36,  1.19it/s]
     33/150        16G       1.31     0.6025      1.071        119        640:  11%|█         | 22/207 [00:17<02:34,  1.20it/s]
     33/150        16G      1.313     0.6046      1.073        103        640:  11%|█         | 22/207 [00:18<02:34,  1.20it/s]
     33/150        16G      1.313     0.6046      1.073        103        640:  11%|█         | 23/207 [00:18<02:33,  1.20it/s]
     33/150        16G      1.314     0.6064      1.073        121        640:  11%|█         | 23/207 [00:19<02:33,  1.20it/s]
     33/150        16G      1.314     0.6064      1.073        121        640:  12%|█▏        | 24/207 [00:19<02:32,  1.20it/s]
     33/150        16G      1.314     0.6052      1.074        124        640:  12%|█▏        | 24/207 [00:20<02:32,  1.20it/s]
     33/150        16G      1.314     0.6052      1.074        124        640:  12%|█▏        | 25/207 [00:20<02:31,  1.20it/s]
     33/150        16G      1.313     0.6071      1.073        120        640:  12%|█▏        | 25/207 [00:21<02:31,  1.20it/s]
     33/150        16G      1.313     0.6071      1.073        120        640:  13%|█▎        | 26/207 [00:21<02:30,  1.20it/s]
     33/150        16G      1.315     0.6083      1.073         98        640:  13%|█▎        | 26/207 [00:22<02:30,  1.20it/s]
     33/150        16G      1.315     0.6083      1.073         98        640:  13%|█▎        | 27/207 [00:22<02:31,  1.19it/s]
     33/150        16G      1.314     0.6085      1.074        111        640:  13%|█▎        | 27/207 [00:22<02:31,  1.19it/s]
