---------------------------------------
Begin Slurm Prolog: Feb-25-2025 10:20:05
Job ID:    1385509
User ID:   oupadhyay3
Account:   coc
Job name:  example
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------

CondaError: Run 'conda init' before 'conda deactivate'

CUDA Version: 12.4
cuDNN Version: 90100
GPU Name: NVIDIA H100 80GB HBM3
GPU Memory: 79.22 GB
New https://pypi.org/project/ultralytics/8.3.79 available 😃 Update with 'pip install -U ultralytics'
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11n.pt, data=/storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/data.yaml, epochs=50, time=None, patience=5, batch=64, imgsz=640, save=True, save_period=-1, cache=False, device=cuda:0, workers=1, project=/storage/ice-shared/vip-vx4/spring2025/vision-safety, name=train6, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6
Overriding model.yaml nc=80 with nc=17

                   from  n    params  module                                       arguments
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]
 23        [16, 19, 22]  1    433987  ultralytics.nn.modules.head.Detect           [17, [64, 128, 256]]
YOLO11n summary: 319 layers, 2,593,155 parameters, 2,593,139 gradients, 6.5 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]

[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
/storage/ice-shared/vip-vx4/.conda/envs/llama/lib/python3.12/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Plotting labels to /storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6/labels.jpg...
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically...
[34m[1moptimizer:[0m AdamW(lr=0.000476, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 1 dataloader workers
Logging results to [1m/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6[0m
Starting training for 50 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/102 [00:00<?, ?it/s]
       1/50      8.91G      1.432      4.241      1.497        919        640:   0%|          | 0/102 [00:02<?, ?it/s]
       9/50      9.77G      1.159      1.126       1.26        864        640:   5%|▍         | 5/102 [00:06<01:56,  1.20s/it]
       9/50      9.77G      1.159      1.126       1.26        864        640:   6%|▌         | 6/102 [00:06<02:09,  1.35s/it]
       9/50      9.77G      1.158       1.12      1.258       1027        640:   6%|▌         | 6/102 [00:07<02:09,  1.35s/it]
       9/50      9.77G      1.158       1.12      1.258       1027        640:   7%|▋         | 7/102 [00:07<02:05,  1.32s/it]
       9/50      9.77G      1.152      1.105      1.255        908        640:   7%|▋         | 7/102 [00:09<02:05,  1.32s/it]
       9/50      9.77G      1.152      1.105      1.255        908        640:   8%|▊         | 8/102 [00:09<02:06,  1.35s/it]
       9/50      9.77G      1.151      1.105      1.255        908        640:   8%|▊         | 8/102 [00:10<02:06,  1.35s/it]
       9/50      9.77G      1.151      1.105      1.255        908        640:   9%|▉         | 9/102 [00:10<02:10,  1.40s/it]
       9/50      9.77G      1.151      1.105      1.256        871        640:   9%|▉         | 9/102 [00:11<02:10,  1.40s/it]
       9/50      9.77G      1.151      1.105      1.256        871        640:  10%|▉         | 10/102 [00:11<02:07,  1.39s/it]
       9/50      9.77G       1.15      1.107      1.257        899        640:  10%|▉         | 10/102 [00:13<02:07,  1.39s/it]
       9/50      9.77G       1.15      1.107      1.257        899        640:  11%|█         | 11/102 [00:13<02:01,  1.34s/it]
       9/50      10.4G      1.156      1.101      1.256       1095        640:  11%|█         | 11/102 [00:14<02:01,  1.34s/it]
       9/50      10.4G      1.156      1.101      1.256       1095        640:  12%|█▏        | 12/102 [00:14<01:49,  1.21s/it]
       9/50      10.4G      1.152      1.094      1.254       1057        640:  12%|█▏        | 12/102 [00:14<01:49,  1.21s/it]
       9/50      10.4G      1.152      1.094      1.254       1057        640:  13%|█▎        | 13/102 [00:14<01:37,  1.09s/it]
       9/50      11.2G      1.154      1.095      1.253       1138        640:  13%|█▎        | 13/102 [00:15<01:37,  1.09s/it]
       9/50      11.2G      1.154      1.095      1.253       1138        640:  14%|█▎        | 14/102 [00:15<01:29,  1.02s/it]
       9/50      11.2G      1.156      1.097      1.252        981        640:  14%|█▎        | 14/102 [00:16<01:29,  1.02s/it]
       9/50      11.2G      1.156      1.097      1.252        981        640:  15%|█▍        | 15/102 [00:16<01:23,  1.04it/s]
       9/50      11.2G      1.154      1.097      1.253        829        640:  15%|█▍        | 15/102 [00:17<01:23,  1.04it/s]
       9/50      11.2G      1.154      1.097      1.253        829        640:  16%|█▌        | 16/102 [00:17<01:21,  1.06it/s]
       9/50      11.2G      1.152      1.098      1.252        890        640:  16%|█▌        | 16/102 [00:18<01:21,  1.06it/s]
       9/50      11.2G      1.152      1.098      1.252        890        640:  17%|█▋        | 17/102 [00:18<01:17,  1.10it/s]
       9/50      11.2G      1.153      1.097      1.254        882        640:  17%|█▋        | 17/102 [00:19<01:17,  1.10it/s]
       9/50      11.2G      1.153      1.097      1.254        882        640:  18%|█▊        | 18/102 [00:19<01:21,  1.03it/s]
       9/50      11.2G      1.156      1.098      1.254        959        640:  18%|█▊        | 18/102 [00:20<01:21,  1.03it/s]
       9/50      11.2G      1.156      1.098      1.254        959        640:  19%|█▊        | 19/102 [00:20<01:31,  1.10s/it]
       9/50      11.2G       1.16      1.102      1.256        876        640:  19%|█▊        | 19/102 [00:21<01:31,  1.10s/it]
       9/50      11.2G       1.16      1.102      1.256        876        640:  20%|█▉        | 20/102 [00:21<01:30,  1.11s/it]
       9/50      11.2G      1.157      1.098      1.253        957        640:  20%|█▉        | 20/102 [00:23<01:30,  1.11s/it]
       9/50      11.2G      1.157      1.098      1.253        957        640:  21%|██        | 21/102 [00:23<01:32,  1.14s/it]
       9/50      11.2G      1.156      1.099      1.252        977        640:  21%|██        | 21/102 [00:24<01:32,  1.14s/it]
       9/50      11.2G      1.156      1.099      1.252        977        640:  22%|██▏       | 22/102 [00:24<01:28,  1.11s/it]
       9/50      11.2G      1.158      1.102      1.252       1063        640:  22%|██▏       | 22/102 [00:25<01:28,  1.11s/it]
       9/50      11.2G      1.158      1.102      1.252       1063        640:  23%|██▎       | 23/102 [00:25<01:29,  1.13s/it]
       9/50      11.2G      1.158      1.105      1.253        873        640:  23%|██▎       | 23/102 [00:26<01:29,  1.13s/it]
       9/50      11.2G      1.158      1.105      1.253        873        640:  24%|██▎       | 24/102 [00:26<01:28,  1.14s/it]
       9/50      11.2G      1.158      1.105      1.253        845        640:  24%|██▎       | 24/102 [00:27<01:28,  1.14s/it]
       9/50      11.2G      1.158      1.105      1.253        845        640:  25%|██▍       | 25/102 [00:27<01:23,  1.08s/it]
       9/50      11.2G      1.159      1.106      1.254        982        640:  25%|██▍       | 25/102 [00:28<01:23,  1.08s/it]
       9/50      11.2G      1.159      1.106      1.254        982        640:  25%|██▌       | 26/102 [00:28<01:23,  1.09s/it]
       9/50      11.2G       1.16      1.107      1.254       1034        640:  25%|██▌       | 26/102 [00:29<01:23,  1.09s/it]
       9/50      11.2G       1.16      1.107      1.254       1034        640:  26%|██▋       | 27/102 [00:29<01:21,  1.09s/it]
       9/50      11.2G      1.158      1.106      1.253        909        640:  26%|██▋       | 27/102 [00:30<01:21,  1.09s/it]
       9/50      11.2G      1.158      1.106      1.253        909        640:  27%|██▋       | 28/102 [00:30<01:22,  1.11s/it]
       9/50        12G       1.16      1.111      1.255        808        640:  27%|██▋       | 28/102 [00:31<01:22,  1.11s/it]
       9/50        12G       1.16      1.111      1.255        808        640:  28%|██▊       | 29/102 [00:31<01:16,  1.04s/it]
       9/50        12G      1.159       1.11      1.254        886        640:  28%|██▊       | 29/102 [00:32<01:16,  1.04s/it]
       9/50        12G      1.159       1.11      1.254        886        640:  29%|██▉       | 30/102 [00:32<01:11,  1.01it/s]
       9/50        12G      1.159       1.11      1.255        812        640:  29%|██▉       | 30/102 [00:33<01:11,  1.01it/s]
       9/50        12G      1.159       1.11      1.255        812        640:  30%|███       | 31/102 [00:33<01:07,  1.05it/s]
       9/50        12G       1.16      1.112      1.257        868        640:  30%|███       | 31/102 [00:34<01:07,  1.05it/s]
       9/50        12G       1.16      1.112      1.257        868        640:  31%|███▏      | 32/102 [00:34<01:05,  1.07it/s]
       9/50      12.9G       1.16      1.114      1.258        926        640:  31%|███▏      | 32/102 [00:35<01:05,  1.07it/s]
       9/50      12.9G       1.16      1.114      1.258        926        640:  32%|███▏      | 33/102 [00:35<01:04,  1.07it/s]
       9/50      12.9G      1.162      1.115      1.258       1042        640:  32%|███▏      | 33/102 [00:36<01:04,  1.07it/s]
       9/50      12.9G      1.162      1.115      1.258       1042        640:  33%|███▎      | 34/102 [00:36<01:02,  1.09it/s]
       9/50      12.9G      1.163      1.115      1.258        851        640:  33%|███▎      | 34/102 [00:37<01:02,  1.09it/s]
       9/50      12.9G      1.163      1.115      1.258        851        640:  34%|███▍      | 35/102 [00:37<01:00,  1.11it/s]
       9/50      12.9G      1.164      1.118      1.261        715        640:  34%|███▍      | 35/102 [00:37<01:00,  1.11it/s]
       9/50      12.9G      1.164      1.118      1.261        715        640:  35%|███▌      | 36/102 [00:37<00:59,  1.10it/s]
       9/50      12.9G      1.164      1.118      1.261        750        640:  35%|███▌      | 36/102 [00:38<00:59,  1.10it/s]
       9/50      12.9G      1.164      1.118      1.261        750        640:  36%|███▋      | 37/102 [00:38<00:58,  1.12it/s]
       9/50      12.9G      1.164       1.12      1.262        916        640:  36%|███▋      | 37/102 [00:39<00:58,  1.12it/s]
       9/50      12.9G      1.164       1.12      1.262        916        640:  37%|███▋      | 38/102 [00:39<00:56,  1.13it/s]
       9/50      12.9G      1.163      1.119      1.262        915        640:  37%|███▋      | 38/102 [00:40<00:56,  1.13it/s]
       9/50      12.9G      1.163      1.119      1.262        915        640:  38%|███▊      | 39/102 [00:40<00:55,  1.13it/s]
       9/50      12.9G      1.162      1.119      1.262        951        640:  38%|███▊      | 39/102 [00:41<00:55,  1.13it/s]
       9/50      12.9G      1.162      1.119      1.262        951        640:  39%|███▉      | 40/102 [00:41<00:53,  1.15it/s]
       9/50      12.9G      1.163       1.12      1.262        953        640:  39%|███▉      | 40/102 [00:42<00:53,  1.15it/s]
       9/50      12.9G      1.163       1.12      1.262        953        640:  40%|████      | 41/102 [00:42<00:53,  1.13it/s]
       9/50      12.9G      1.162      1.121      1.263        815        640:  40%|████      | 41/102 [00:43<00:53,  1.13it/s]
       9/50      12.9G      1.162      1.121      1.263        815        640:  41%|████      | 42/102 [00:43<00:52,  1.14it/s]
       9/50      12.9G      1.161       1.12      1.262        751        640:  41%|████      | 42/102 [00:44<00:52,  1.14it/s]
       9/50      12.9G      1.161       1.12      1.262        751        640:  42%|████▏     | 43/102 [00:44<00:52,  1.13it/s]
       9/50      12.9G       1.16      1.119      1.262        855        640:  42%|████▏     | 43/102 [00:45<00:52,  1.13it/s]
       9/50      12.9G       1.16      1.119      1.262        855        640:  43%|████▎     | 44/102 [00:45<00:51,  1.13it/s]
       9/50      12.9G      1.159      1.119      1.262        923        640:  43%|████▎     | 44/102 [00:45<00:51,  1.13it/s]
       9/50      12.9G      1.159      1.119      1.262        923        640:  44%|████▍     | 45/102 [00:45<00:51,  1.11it/s]
       9/50      12.9G      1.159      1.118      1.261        895        640:  44%|████▍     | 45/102 [00:46<00:51,  1.11it/s]
       9/50      12.9G      1.159      1.118      1.261        895        640:  45%|████▌     | 46/102 [00:46<00:50,  1.11it/s]
       9/50      12.9G       1.16       1.12      1.262        820        640:  45%|████▌     | 46/102 [00:47<00:50,  1.11it/s]
       9/50      12.9G       1.16       1.12      1.262        820        640:  46%|████▌     | 47/102 [00:47<00:48,  1.13it/s]
       9/50      12.9G       1.16       1.12      1.262        960        640:  46%|████▌     | 47/102 [00:48<00:48,  1.13it/s]
       9/50      12.9G       1.16       1.12      1.262        960        640:  47%|████▋     | 48/102 [00:48<00:48,  1.12it/s]
       9/50      12.9G      1.161       1.12      1.263        857        640:  47%|████▋     | 48/102 [00:49<00:48,  1.12it/s]
       9/50      12.9G      1.161       1.12      1.263        857        640:  48%|████▊     | 49/102 [00:49<00:47,  1.12it/s]
       9/50      12.9G      1.162       1.12      1.264        996        640:  48%|████▊     | 49/102 [00:50<00:47,  1.12it/s]
       9/50      12.9G      1.162       1.12      1.264        996        640:  49%|████▉     | 50/102 [00:50<00:46,  1.12it/s]
       9/50      12.9G      1.163      1.121      1.263       1051        640:  49%|████▉     | 50/102 [00:51<00:46,  1.12it/s]
       9/50      12.9G      1.163      1.121      1.263       1051        640:  50%|█████     | 51/102 [00:51<00:44,  1.14it/s]
       9/50      12.9G      1.163      1.121      1.264        966        640:  50%|█████     | 51/102 [00:52<00:44,  1.14it/s]
       9/50      12.9G      1.163      1.121      1.264        966        640:  51%|█████     | 52/102 [00:52<00:44,  1.13it/s]
       9/50      12.9G      1.164      1.119      1.264       1019        640:  51%|█████     | 52/102 [00:53<00:44,  1.13it/s]
       9/50      12.9G      1.164      1.119      1.264       1019        640:  52%|█████▏    | 53/102 [00:53<00:43,  1.13it/s]
       9/50      12.9G      1.164      1.119      1.263        968        640:  52%|█████▏    | 53/102 [00:53<00:43,  1.13it/s]
       9/50      12.9G      1.164      1.119      1.263        968        640:  53%|█████▎    | 54/102 [00:53<00:43,  1.11it/s]
       9/50      12.9G      1.163      1.118      1.262        956        640:  53%|█████▎    | 54/102 [00:54<00:43,  1.11it/s]
       9/50      12.9G      1.163      1.118      1.262        956        640:  54%|█████▍    | 55/102 [00:54<00:41,  1.12it/s]
       9/50      12.9G      1.164      1.118      1.263       1058        640:  54%|█████▍    | 55/102 [00:55<00:41,  1.12it/s]
       9/50      12.9G      1.164      1.118      1.263       1058        640:  55%|█████▍    | 56/102 [00:55<00:40,  1.13it/s]
       9/50      12.9G      1.164      1.118      1.263        982        640:  55%|█████▍    | 56/102 [00:56<00:40,  1.13it/s]
       9/50      12.9G      1.164      1.118      1.263        982        640:  56%|█████▌    | 57/102 [00:56<00:39,  1.14it/s]
       9/50      12.9G      1.163      1.117      1.262        875        640:  56%|█████▌    | 57/102 [00:57<00:39,  1.14it/s]
       9/50      12.9G      1.163      1.117      1.262        875        640:  57%|█████▋    | 58/102 [00:57<00:38,  1.14it/s]
       9/50      12.9G      1.163      1.118      1.262        774        640:  57%|█████▋    | 58/102 [00:58<00:38,  1.14it/s]
       9/50      12.9G      1.163      1.118      1.262        774        640:  58%|█████▊    | 59/102 [00:58<00:37,  1.16it/s]
       9/50      12.9G      1.163      1.116      1.262        913        640:  58%|█████▊    | 59/102 [00:59<00:37,  1.16it/s]
       9/50      12.9G      1.163      1.116      1.262        913        640:  59%|█████▉    | 60/102 [00:59<00:36,  1.15it/s]
       9/50      12.9G      1.163      1.116      1.262        793        640:  59%|█████▉    | 60/102 [01:00<00:36,  1.15it/s]
       9/50      12.9G      1.163      1.116      1.262        793        640:  60%|█████▉    | 61/102 [01:00<00:35,  1.15it/s]
       9/50      12.9G      1.162      1.117      1.262        859        640:  60%|█████▉    | 61/102 [01:00<00:35,  1.15it/s]
       9/50      12.9G      1.162      1.117      1.262        859        640:  61%|██████    | 62/102 [01:00<00:34,  1.15it/s]
       9/50      12.9G      1.162      1.117      1.262        886        640:  61%|██████    | 62/102 [01:01<00:34,  1.15it/s]
       9/50      12.9G      1.162      1.117      1.262        886        640:  62%|██████▏   | 63/102 [01:01<00:34,  1.12it/s]
       9/50      12.9G      1.162      1.118      1.262        864        640:  62%|██████▏   | 63/102 [01:02<00:34,  1.12it/s]
       9/50      12.9G      1.162      1.118      1.262        864        640:  63%|██████▎   | 64/102 [01:02<00:33,  1.13it/s]
       9/50      12.9G      1.161      1.118      1.262        727        640:  63%|██████▎   | 64/102 [01:03<00:33,  1.13it/s]
       9/50      12.9G      1.161      1.118      1.262        727        640:  64%|██████▎   | 65/102 [01:03<00:32,  1.13it/s]
       9/50      12.9G      1.161      1.119      1.262        883        640:  64%|██████▎   | 65/102 [01:04<00:32,  1.13it/s]
       9/50      12.9G      1.161      1.119      1.262        883        640:  65%|██████▍   | 66/102 [01:04<00:32,  1.12it/s]
       9/50      12.9G      1.161      1.118      1.262        822        640:  65%|██████▍   | 66/102 [01:05<00:32,  1.12it/s]
       9/50      12.9G      1.161      1.118      1.262        822        640:  66%|██████▌   | 67/102 [01:05<00:31,  1.12it/s]
       9/50      12.9G      1.162      1.119      1.262        927        640:  66%|██████▌   | 67/102 [01:06<00:31,  1.12it/s]
       9/50      12.9G      1.162      1.119      1.262        927        640:  67%|██████▋   | 68/102 [01:06<00:33,  1.02it/s]
       9/50      12.9G      1.161      1.119      1.262        857        640:  67%|██████▋   | 68/102 [01:07<00:33,  1.02it/s]
       9/50      12.9G      1.161      1.119      1.262        857        640:  68%|██████▊   | 69/102 [01:07<00:31,  1.05it/s]
       9/50      12.9G      1.162      1.119      1.262        898        640:  68%|██████▊   | 69/102 [01:08<00:31,  1.05it/s]
       9/50      12.9G      1.162      1.119      1.262        898        640:  69%|██████▊   | 70/102 [01:08<00:30,  1.06it/s]
       9/50      12.9G      1.163       1.12      1.262       1035        640:  69%|██████▊   | 70/102 [01:09<00:30,  1.06it/s]
       9/50      12.9G      1.163       1.12      1.262       1035        640:  70%|██████▉   | 71/102 [01:09<00:28,  1.07it/s]
       9/50      12.9G      1.163      1.121      1.263        965        640:  70%|██████▉   | 71/102 [01:10<00:28,  1.07it/s]
       9/50      12.9G      1.163      1.121      1.263        965        640:  71%|███████   | 72/102 [01:10<00:29,  1.01it/s]
       9/50      12.9G      1.162      1.121      1.262        852        640:  71%|███████   | 72/102 [01:11<00:29,  1.01it/s]
       9/50      12.9G      1.162      1.121      1.262        852        640:  72%|███████▏  | 73/102 [01:11<00:28,  1.02it/s]
       9/50      12.9G      1.162      1.121      1.262       1050        640:  72%|███████▏  | 73/102 [01:12<00:28,  1.02it/s]
       9/50      12.9G      1.162      1.121      1.262       1050        640:  73%|███████▎  | 74/102 [01:12<00:26,  1.05it/s]
       9/50      12.9G      1.163      1.122      1.262        891        640:  73%|███████▎  | 74/102 [01:13<00:26,  1.05it/s]
       9/50      12.9G      1.163      1.122      1.262        891        640:  74%|███████▎  | 75/102 [01:13<00:24,  1.08it/s]
       9/50      12.9G      1.162      1.122      1.262        892        640:  74%|███████▎  | 75/102 [01:14<00:24,  1.08it/s]
